Field Name,Provider,Field Path,Data Type,Unit,Example Value,Description,Availability,Status,Version Added,Notes
avl_io_127,navixy,params.avl_io_127,number,m2/h,0,Mowing efficiency. ,rare,pending,1.0.0,How does it work? What is the difference in comparison to read the output status?
avl_io_238,navixy,params.avl_io_238,number,,0,MAC address of NMEA receiver device connected via Bluetooth. ,rare,pending,1.0.0,does it help for drivier identification?
avl_io_243,navixy,params.avl_io_243,number,ms,1855,Duration of event that did generate Green driving. ,rare,pending,1.0.0,what is the difference with movement telemetry fields?
avl_io_207,navixy,params.avl_io_207,number,,0,RFID ID. ,rare,pending,1.0.0,to confirm if this is used by customer
avl_io_303,navixy,params.avl_io_303,boolean,,1,Logic: 0/1 returns movement value. ,rare,pending,1.0.0,What this stands for?
can_axle_load_1,navixy,params.can_axle_load_1,number,,0,,rare,pending,1.0.0,What this stands for?
can_axle_load_2,navixy,params.can_axle_load_2,number,,0,,rare,pending,1.0.0,What this stands for?
can_axle_load_3,navixy,params.can_axle_load_3,number,,0,,rare,pending,1.0.0,What this stands for?
can_axle_load_4,navixy,params.can_axle_load_4,number,,0,,rare,pending,1.0.0,What this stands for?
can_axle_load_5,navixy,params.can_axle_load_5,number,,0,,rare,pending,1.0.0,What this stands for?
avl_io_935,navixy,params.avl_io_935,boolean,,0,0 - Off 1 - On. ,rare,pending,1.0.0,what kind of sensor this is?
avl_io_936,navixy,params.avl_io_936,boolean,,0,0 - Off 1 - On.,rare,pending,1.0.0,what kind of sensor this is?
avl_io_941,navixy,params.avl_io_941,boolean,,0,0 - Not fastened 1 - Fastened.,rare,pending,1.0.0,-
avl_io_942,navixy,params.avl_io_942,boolean,,0,1 - Not fastened 1 - Fastened.,rare,pending,1.0.0,-
avl_io_943,navixy,params.avl_io_943,boolean,,0,2 - Not fastened 1 - Fastened.,rare,pending,1.0.0,-
avl_io_944,navixy,params.avl_io_944,boolean,,0,3 - Not fastened 1 - Fastened.,rare,pending,1.0.0,-
EVENT,navixy,params.EVENT,number,-,2,"Platform event ID (2=track, 41=power lost, 83=SOS, etc)",always,pending,1.0.0,-
avl_io_940,navixy,params.avl_io_940,boolean,,1,0 - Not fastened 1 - Fastened,rare,pending,1.0.0,-
avl_io_945,navixy,params.avl_io_945,boolean,,0,0 - Not present 1 - Present,rare,pending,1.0.0,-
avl_io_1,navixy,params.avl_io_1,boolean,,1,Logic: 0/1,always,pending,1.0.0,-
avl_io_21,navixy,params.avl_io_21,number,,5,Value in range 1-5 Explanation,always,pending,1.0.0,-
avl_io_232,navixy,params.avl_io_232,boolean,,0,CNG Status,conditional,pending,1.0.0,-
avl_io_239,navixy,params.avl_io_239,boolean,,1,0 - Ignition Off 1 - Ignition On,always,pending,1.0.0,-
avl_io_240,navixy,params.avl_io_240,boolean,,1,0 - Movement Off 1 - Movement On,always,pending,1.0.0,-
avl_io_960,navixy,params.avl_io_960,boolean,,0,0 - Off 1 - On,rare,pending,1.0.0,-
