Name,Availability,Data Type,Description,Example Value,Field Path,Notes,Provider,Status,Unit,Version Added,💽 Fleeti Fields (db),💽 Mapping Fields (db)
avl_io_127,rare,number,"Mowing efficiency. ",0,params.avl_io_127,How does it work? What is the difference in comparison to read the output status?,navixy,pending,m2/h,1.0.0,,
avl_io_238,rare,number,"MAC address of NMEA receiver device connected via Bluetooth. ",0,params.avl_io_238,does it help for drivier identification?,navixy,pending,,1.0.0,,
avl_io_243,rare,number,"Duration of event that did generate Green driving. ",1855,params.avl_io_243,what is the difference with movement telemetry fields?,navixy,pending,ms,1.0.0,,
avl_io_207,rare,number,"RFID ID. ",0,params.avl_io_207,to confirm if this is used by customer,navixy,pending,,1.0.0,,
avl_io_303,rare,boolean,"Logic: 0/1 returns movement value. ",1,params.avl_io_303,What this stands for?,navixy,pending,,1.0.0,,
can_axle_load_1,rare,number,,0,params.can_axle_load_1,What this stands for?,navixy,pending,,1.0.0,,
can_axle_load_2,rare,number,,0,params.can_axle_load_2,What this stands for?,navixy,pending,,1.0.0,,
can_axle_load_3,rare,number,,0,params.can_axle_load_3,What this stands for?,navixy,pending,,1.0.0,,
can_axle_load_4,rare,number,,0,params.can_axle_load_4,What this stands for?,navixy,pending,,1.0.0,,
can_axle_load_5,rare,number,,0,params.can_axle_load_5,What this stands for?,navixy,pending,,1.0.0,,
avl_io_935,rare,boolean,"0 - Off 1 - On. ",0,params.avl_io_935,what kind of sensor this is?,navixy,pending,,1.0.0,,
avl_io_936,rare,boolean,0 - Off 1 - On.,0,params.avl_io_936,what kind of sensor this is?,navixy,pending,,1.0.0,,
avl_io_941,rare,boolean,0 - Not fastened 1 - Fastened.,0,params.avl_io_941,-,navixy,pending,,1.0.0,,
avl_io_942,rare,boolean,1 - Not fastened 1 - Fastened.,0,params.avl_io_942,-,navixy,pending,,1.0.0,,
avl_io_943,rare,boolean,2 - Not fastened 1 - Fastened.,0,params.avl_io_943,-,navixy,pending,,1.0.0,,
avl_io_944,rare,boolean,3 - Not fastened 1 - Fastened.,0,params.avl_io_944,-,navixy,pending,,1.0.0,,
EVENT,always,number,"Platform event ID (2=track, 41=power lost, 83=SOS, etc)",2,params.EVENT,-,navixy,pending,-,1.0.0,,
avl_io_940,rare,boolean,0 - Not fastened 1 - Fastened,1,params.avl_io_940,-,navixy,pending,,1.0.0,,
avl_io_945,rare,boolean,0 - Not present 1 - Present,0,params.avl_io_945,-,navixy,pending,,1.0.0,,
avl_io_1,always,boolean,Logic: 0/1,1,params.avl_io_1,-,navixy,pending,,1.0.0,inputs_individual_input_1 (https://www.notion.so/inputs_individual_input_1-2d03e766c90181a09897d0d06a86957c?pvs=21),
avl_io_21,always,number,Value in range 1-5 Explanation,5,params.avl_io_21,-,navixy,pending,,1.0.0,,
avl_io_232,conditional,boolean,CNG Status,0,params.avl_io_232,-,navixy,pending,,1.0.0,,
avl_io_239,always,boolean,0 - Ignition Off 1 - Ignition On,1,params.avl_io_239,-,navixy,pending,,1.0.0,,
avl_io_240,always,boolean,0 - Movement Off 1 - Movement On,1,params.avl_io_240,-,navixy,pending,,1.0.0,is_moving_value (https://www.notion.so/is_moving_value-2d03e766c90181ad9c30c74cd862e17c?pvs=21),motion.is_moving_value from Navixy (https://www.notion.so/motion-is_moving_value-from-Navixy-2d13e766c9018177a7eec9640fce6d8a?pvs=21)
