Name,Computation Approach,Computation Structure JSON,Configuration Level,Fleeti Field,Fleeti Field Data Type,Fleeti Field Path,Fleeti Field Unit,Mapping Type,Notes,Provider,Provider Field (db),Provider Field Unit,Provider Fields,Status,Version Added,💽 YAML Configurations (db)
location.latitude from Navixy,Direct mapping from Navixy: lat (path: lat) - Latitude in decimal degrees from Navixy,"{
""type"": ""direct"",
""sources"": [
{
""field"": ""lat"",
""path"": ""lat""
}
]
}",default,location_latitude (https://www.notion.so/location_latitude-2ca3e766c9018183a4bee9dc39aca7e4?pvs=21),number,location.latitude,degrees,direct,Direct mapping: Latitude in decimal degrees,navixy,lat (https://www.notion.so/lat-2c73e766c901812bb29fdd17260022c1?pvs=21),degrees,https://www.notion.so/2c73e766c901812bb29fdd17260022c1,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.longitude from Navixy,Direct mapping from Navixy: lng (path: lng) - Longitude in decimal degrees from Navixy,"{
""type"": ""direct"",
""sources"": [
{
""field"": ""lng"",
""path"": ""lng""
}
]
}",default,location_longitude (https://www.notion.so/location_longitude-2ca3e766c9018187a2d5f688c85c2e55?pvs=21),number,location.longitude,degrees,direct,Direct mapping: Longitude in decimal degrees,navixy,lng (https://www.notion.so/lng-2c73e766c90181908795d204fb2d7e0e?pvs=21),degrees,https://www.notion.so/2c73e766c90181908795d204fb2d7e0e,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.altitude from Navixy,Direct mapping from Navixy: alt (path: alt) - Altitude in meters from Navixy,"{
""type"": ""direct"",
""sources"": [
{
""field"": ""alt"",
""path"": ""alt""
}
]
}",default,location_altitude (https://www.notion.so/location_altitude-2ca3e766c90181028694d44bbc045c90?pvs=21),number,location.altitude,meters,direct,Direct mapping: Altitude in meters,navixy,alt (https://www.notion.so/alt-2c73e766c90181d3ab40d01bbd630c14?pvs=21),meters,https://www.notion.so/2c73e766c90181d3ab40d01bbd630c14,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.heading from Navixy,Direct mapping from Navixy: heading (path: heading) - Heading in degrees (0-359) from Navixy,"{
""type"": ""direct"",
""sources"": [
{
""field"": ""heading"",
""path"": ""heading""
}
]
}",default,location_heading (https://www.notion.so/location_heading-2ca3e766c901813a9f0ce33be59ecb26?pvs=21),number,location.heading,degrees,direct,Direct mapping: Heading in degrees (0-359),navixy,heading (https://www.notion.so/heading-2c73e766c901812c80d1fec777d9e06e?pvs=21),degrees,https://www.notion.so/2c73e766c901812c80d1fec777d9e06e,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.precision.fix_quality from Navixy,"Direct mapping from Navixy: avl_io_69 (path: params.avl_io_69) - GNSS Status: 0 - GNSS OFF, 1 – GNSS ON with fix, 2 - GNSS ON without fix, 3 - GNSS sleep, 4 - GNSS ON with fix, invalid data","{
""type"": ""direct"",
""sources"": [
{
""field"": ""avl_io_69"",
""path"": ""params.avl_io_69""
}
]
}",default,location_precision_fix_quality (https://www.notion.so/location_precision_fix_quality-2ca3e766c90181ef99c3c1c6a12243f4?pvs=21),number,location.precision.fix_quality,none,direct,"Direct mapping: 0 - GNSS OFF 1 – GNSS ON with fix 2 - GNSS ON without fix 3 - GNSS sleep 4 - GNSS ON with fix, invalid data",navixy,avl_io_69 (https://www.notion.so/avl_io_69-2c73e766c901815089c2e5d586571ddc?pvs=21),,https://www.notion.so/2c73e766c901815089c2e5d586571ddc,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.precision.satellites from Navixy,Direct mapping from Navixy: satellites (path: satellites) - Number of satellites in fix from Navixy,"{
""type"": ""direct"",
""sources"": [
{
""field"": ""satellites"",
""path"": ""satellites""
}
]
}",default,location_precision_satellites (https://www.notion.so/location_precision_satellites-2ca3e766c90181239aa3fc1f92fdbe0a?pvs=21),number,location.precision.satellites,none,direct,Direct mapping: Number of satellites in fix,navixy,satellites (https://www.notion.so/satellites-2c73e766c901817bb6c8f212f06b6869?pvs=21),-,https://www.notion.so/2c73e766c901817bb6c8f212f06b6869,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.precision.hdop from Navixy,"Prioritized: Navixy hdop (path: hdop, priority 1), then Navixy avl_io_182 (path: params.avl_io_182, priority 2) - Horizontal Dilution of Precision","{
""type"": ""prioritized"",
""sources"": [
{
""priority"": 1,
""field"": ""hdop"",
""path"": ""hdop""
},
{
""priority"": 2,
""field"": ""avl_io_182"",
""path"": ""params.avl_io_182""
}
]
}",default,location_precision_hdop (https://www.notion.so/location_precision_hdop-2ca3e766c90181949968c99df059a882?pvs=21),number,location.precision.hdop,none,prioritized,Prioritized mapping: Horizontal Dilution of Precision,navixy,"hdop (https://www.notion.so/hdop-2c73e766c90181b2bbb5d3b9897da50b?pvs=21), avl_io_182 (https://www.notion.so/avl_io_182-2c73e766c9018174bfa4ede8516cb088?pvs=21)",-,"https://www.notion.so/2c73e766c9018174bfa4ede8516cb088, https://www.notion.so/2c73e766c90181b2bbb5d3b9897da50b",planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.precision.pdop from Navixy,"Prioritized: Navixy pdop (path: pdop, priority 1), then Navixy avl_io_181 (path: params.avl_io_181, priority 2) - Position Dilution of Precision","{
""type"": ""prioritized"",
""sources"": [
{
""priority"": 1,
""field"": ""pdop"",
""path"": ""pdop""
},
{
""priority"": 2,
""field"": ""avl_io_181"",
""path"": ""params.avl_io_181""
}
]
}",default,location_precision_pdop (https://www.notion.so/location_precision_pdop-2ca3e766c90181dcba57dd07a6f0990e?pvs=21),number,location.precision.pdop,none,prioritized,Prioritized mapping: Position Dilution of Precision,navixy,"pdop (https://www.notion.so/pdop-2c73e766c9018142a3c2d1eacaf15871?pvs=21), avl_io_181 (https://www.notion.so/avl_io_181-2c73e766c901812fa834e5dee8092548?pvs=21)",,"https://www.notion.so/2c73e766c901812fa834e5dee8092548, https://www.notion.so/2c73e766c9018142a3c2d1eacaf15871",planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.cardinal_direction from Navixy,"Calculated: derive from location_heading using derive_cardinal_direction function. 
Converts heading (0-359 degrees) to cardinal direction (N, NE, E, SE, S, SW, W, NW).

Pseudo code:
dirs = ['N', 'NE', 'E', 'SE', 'S', 'SW', 'W', 'NW']
index = Math.floor((location_heading + 22.5) % 360 / 45)
cardinal_direction = dirs[index]","{
""type"": ""calculated"",
""calculation_type"": ""function_reference"",
""function"": ""derive_cardinal_direction"",
""parameters"": {
""fleeti"": [
""location_heading""
]
}
}",default,location_cardinal_direction (https://www.notion.so/location_cardinal_direction-2ca3e766c9018173a9efe4bfbd957016?pvs=21),string,location.cardinal_direction,none,calculated,"Calculated field: Cardinal direction (N, NE, E, SE, S, SW, W, NW)",navixy,,,,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
location.last_changed_at from Navixy,"Calculated: derive from location_latitude and location_longitude using derive_location_last_changed_at function. 
Backend compares current position with previous position. If latitude or longitude changed, sets timestamp to last_updated_at.

Pseudo code:
if (current.lat !== previous.lat || current.lng !== previous.lng) {
distance = calculateDistance(current, previous)
if (distance > threshold) {
location_last_changed_at = last_updated_at;
}
}","{
""type"": ""calculated"",
""calculation_type"": ""function_reference"",
""function"": ""derive_location_last_changed_at"",
""parameters"": {
""fleeti"": [
""location_latitude"",
""location_longitude"",
""last_updated_at""
]
}
}",default,location_last_changed_at (https://www.notion.so/location_last_changed_at-2ca3e766c901819f990ee8b9e2447410?pvs=21),datetime,location.last_changed_at,none,calculated,"Calculated field: Unix Epoch timestamp (milliseconds, number) when location/heading last changed significantly (threshold applied to filter GPS noise). Used for dwell-time calculations and ""parked since X"" features.",navixy,msg_time (https://www.notion.so/msg_time-2c73e766c9018199a26dd2f1b00cd31e?pvs=21),,https://www.notion.so/2c73e766c9018199a26dd2f1b00cd31e,planned,1.0.0,navixy-v1.0.0 (https://www.notion.so/navixy-v1-0-0-2cc3e766c901803b909ac2580a5551c1?pvs=21)
