provider_name,priority,name,type,group,sub_group,Comment,unit,range_min,range_max,multiplier,description,analysis_source_example,analysis_first_seen_at,analysis_last_seen_at,comments,device_occurrence,Fleeti Field
avl_io_127,?,Mowing Efficiency,telemetry,to_clarify,-,How does it work? What is the difference in comparison to read the output status?,m2/h,0,4294967295,-,Mowing efficiency,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,5,[UNCERTAIN] power.immobilizer.active OR io.outputs.*
avl_io_238,?,User ID,telemetry,to_clarify,-,does it help for drivier identification?,,0,0xffffffffffffffff,-,MAC address of NMEA receiver device connected via Bluetooth,0,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,1,[UNCERTAIN] driver.extended_id OR Ignored
avl_io_243,?,Green driving event duration,telemetry,to_clarify,-,what is the difference with movement telemetry fields?,ms,0,65535,-,Duration of event that did generate Green driving,1855,2025-10-16T14:01:15Z,2025-10-17T11:57:03Z,JSON,2,[UNCERTAIN] motion.instant_movement OR Ignored
avl_io_207,?,RFID,telemetry,vehicle,usage,to confirm if this is used by customer,,0,0xffffffffffffffff,-,RFID ID,0,2025-10-15T19:58:36Z,2025-10-17T11:57:03Z,JSON,1,[UNCERTAIN] diagnostics.engine.load
avl_io_303,?,Instant Movement,telemetry,to_clarify,,What this stands for?,,0,1,-,Logic: 0/1 returns movement value,1,2025-10-16T14:24:24Z,2025-10-17T11:57:03Z,JSON,1,[UNCERTAIN] motion.instant_movement_duration OR Ignored
can_axle_load_1,?,CAN Axle Load 1,telemetry,to_clarify,-,What this stands for?,,,,,,0,2025-10-15T20:02:43Z,2025-10-17T11:46:05Z,JSON,1,diagnostics.axles.weights
can_axle_load_2,?,CAN Axle Load 2,telemetry,to_clarify,-,What this stands for?,,,,,,0,2025-10-16T14:16:08Z,2025-10-17T11:46:05Z,JSON,1,diagnostics.axles.weights
can_axle_load_3,?,CAN Axle Load 3,telemetry,to_clarify,-,What this stands for?,,,,,,0,2025-10-16T14:16:08Z,2025-10-17T11:46:05Z,JSON,1,diagnostics.axles.weights
can_axle_load_4,?,CAN Axle Load 4,telemetry,to_clarify,-,What this stands for?,,,,,,0,2025-10-16T14:16:08Z,2025-10-17T11:46:05Z,JSON,1,diagnostics.axles.weights
can_axle_load_5,?,CAN Axle Load 5,telemetry,to_clarify,-,What this stands for?,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.axles.weights
avl_io_935,p0,CSF Light Signal,telemetry,sensor,custom,what kind of sensor this is?,,0,1,-,0 - Off 1 - On,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,[UNCERTAIN] sensors.custom[] OR specific sensor type
avl_io_936,p0,CSF Air Conditioning,telemetry,sensor,custom,what kind of sensor this is?,,0,1,-,0 - Off 1 - On,0,2025-10-16T14:11:36Z,2025-10-17T11:57:03Z,JSON,2,[UNCERTAIN] sensors.custom[] OR specific sensor type
avl_io_941,p0,CSF Front Driver's Seatbelt Fastened,telemetry,analog,-,we still need to confirm prio,,0,1,-,0 - Not fastened 1 - Fastened,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.analog.values
avl_io_942,p0,CSF Left Driver's Seatbelt Fastened,telemetry,analog,-,we still need to confirm prio,,0,1,-,0 - Not fastened 1 - Fastened,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.analog.values
avl_io_943,p0,CSF Right Driver's Seatbelt Fastened,telemetry,analog,-,we still need to confirm prio,,0,1,-,0 - Not fastened 1 - Fastened,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.analog.values
avl_io_944,p0,CSF Centre Driver's Seatbelt Fastened,telemetry,analog,-,we still need to confirm prio,,0,1,-,0 - Not fastened 1 - Fastened,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.analog.values
EVENT,p0,Event,event,record,type,,-,0,999,-,"Platform event ID (2=track, 41=power lost, 83=SOS, etc)",2,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,71,debug.provider_payload.*
avl_io_940,p0,CSF Driver's Seatbelt Fastened,telemetry,io,outputs,,,0,1,-,0 - Not fastened 1 - Fastened,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.outputs.bitmask
avl_io_945,p0,CSF Front Passenger Present,telemetry,io,inputs,,,0,1,-,0 - Not present 1 - Present,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,io.inputs.bitmask
avl_io_1,p0,Digital Input 1,telemetry,io,inputs,,,0,1,-,Logic: 0/1,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,56,io.inputs.individual.*
avl_io_21,p0,GSM Signal,telemetry,connectivity,signal,,,0,5,-,Value in range 1-5 Explanation,5,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,60,connectivity.signal_level
avl_io_232,p0,CNG Status,telemetry,location,coordinates,,,0,1,-,CNG Status,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,23,location.precision.coordinate_format
avl_io_239,p0,Ignition,telemetry,vehicle,ignition,,,0,1,-,0 – Ignition Off 1 – Ignition On,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,59,power.ignition
avl_io_240,p0,Movement,telemetry,vehicle,movement,,,0,1,-,0 – Movement Off 1 – Movement On,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,60,motion.is_moving
avl_io_960,p0,ISF Battery Not Charging Indicator,telemetry,driver,identification,,,0,1,-,0 - Off 1 - On,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driver.hardware_key.rfid
ble_beacon_id,p0,BLE Beacon ID,telemetry,other,-,,-,0,1.84467E+19,-,BLE beacon identifier (hex),0D54C06CA38255AAB8FE6A174E2D0055,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,2,nearby_assets[].id
can_ignition_state,p0,CAN Ignition,telemetry,vehicle,ignition,,-,0,1,-,"Ignition state (0=off, 1=on)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,power.ignition
gsm.signal.csq,p0,GSM Signal CSQ,telemetry,connectivity,signal,,-,0,31,-,"Mobile network signal strength (0-31, 99=unknown)",31,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,70,connectivity.signal_level
ibutton,p0,iButton ID,telemetry,driver,identification,,-,0,1.84467E+19,-,iButton/Dallas key identifier (hex),BA0000002B4D4E01,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,15,driver.hardware_key.ibutton
moving,p0,Is Moving,telemetry,vehicle,movement,,-,0,1,-,"Device movement status (0=stationary, 1=moving)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,68,motion.is_moving
obd_dtc_number,p0,OBD DTC Count,telemetry,vehicle,health,,-,0,255,-,Number of diagnostic trouble codes,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.health.dtc_count
raw_mileage,p0,Raw Mileage,telemetry,counter,odometer,,-,0,4294967295,-,Raw odometer value from device,85234424,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,66,counters.odometer
avl_io_101,p0,Module ID 8B,telemetry,fuel,percent,,,0,0xFFFFFFFFFFFFFFFF,-,Module ID 8 Bytes,0,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,13,fuel.levels[].value
avl_io_306,p0,BLE Fuel Frequency #1,telemetry,fuel,percent,,,0,2147483647,-,Frequency value of BLE fuel sensor #1,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,3,fuel.levels[].value
avl_io_86,p0,BLE Humidity #1,telemetry,fuel,percent,,%RH,0,1000,0.1,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state,78,2025-10-15T19:41:39Z,2025-10-17T11:57:03Z,JSON,4,fuel.levels[].value
obd_throttle,p0,OBD Throttle,telemetry,driving_behavior,throttle,,%,0,100,-,Throttle position,31,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.throttle_position
msg_time,p0,metadata,telemetry,record,device_time,,,,,,,2025-10-17T00:50:45.000Z,2025-10-14T14:40:39.697Z,2025-10-17T07:24:10.425Z,JSON,71,"nearby_assets[].detected_at, debug.time.device_time"
server_time,p0,metadata,telemetry,record,provider_time,,,,,,,2025-10-17T00:50:50.832Z,2025-10-14T14:40:39.697Z,2025-10-17T07:24:10.425Z,JSON,71,debug.time.provider_time
