Fleeti Field,Fleeti Priority,Section,Questionning,Navixy match Fleeti,Navixy Fields
connectivity.cell.id,P3,telemetry,,yes,avl_io_205 (GSM Cell ID)
connectivity.cell.lac,P3,telemetry,,yes,avl_io_206 (GSM Area Code)
connectivity.data_mode,P3,telemetry,,yes,avl_io_80 (Data Mode)
connectivity.operator,P2,telemetry,,yes,avl_io_241 (Active GSM Operator)
connectivity.signal_level,P0,telemetry,,yes,avl_io_21 (GSM Signal)
connectivity.signal_level,P0,telemetry,,yes,gsm.signal.csq (GSM Signal CSQ)
connectivity.sim.iccid,P3,telemetry,,yes,avl_io_11 (ICCID1)
counters.engine_hours,P0,telemetry,,yes,can_engine_hours_relative (can)
counters.engine_hours,P0,telemetry,,yes,avl_io_449 (Ignition On Counter)
counters.engine_hours,P0,telemetry,,yes,can_engine_hours (CAN Engine Hours)
counters.odometer,P0,telemetry,,to_verify,raw_mileage (Raw Mileage)
counters.odometer,P0,telemetry,,yes,can_mileage_relative (can)
counters.odometer,P0,telemetry,,to_verify,obd_custom_odometer (obd)
counters.odometer,P0,telemetry,,yes,avl_io_87 (Total Mileage)
counters.odometer,P0,telemetry,,yes,can_mileage (CAN Mileage)
counters.odometer,P0,telemetry,,yes,hw_mileage (Hardware Mileage)
counters.odometer,P0,telemetry,,yes,avl_io_389 (OBD OEM Total Mileage)
counters.odometer,P0,telemetry,,yes,avl_io_105 (Total Mileage (counted))
counters.odometer,P0,telemetry,,yes,avl_io_16 (Total Odometer)
debug.provider_payload.*,P0,event,,yes,EVENT (Event)
debug.provider_payload.navixy.code,P1,event,,yes,event_code (Event Code)
debug.provider_payload.navixy.sub_code,P1,event,,yes,sub_event_code (Sub Event Code)
debug.time.device_time,P0,telemetry,,yes,msg_time (metadata)
debug.time.provider_time,P0,telemetry,,yes,server_time (metadata)
device.battery.current,P2,telemetry,,yes,avl_io_68 (Battery Current)
device.battery.current,P2,telemetry,,yes,battery_current (Battery Current)
device.battery.level,P2,telemetry,,yes,battery_level (Battery Level)
device.battery.level,P3,telemetry,,yes,avl_io_113 (Battery Level)
device.battery.voltage,P2,telemetry,,yes,avl_io_67 (Battery Voltage)
device.battery.voltage,P2,telemetry,,yes,battery_voltage (Battery Voltage)
device.bluetooth.status,P3,telemetry,,yes,avl_io_263 (BT Status)
device.firmware.version,P3,telemetry,,yes,avl_io_100 (Program Number)
device.identification.module_id_17b,P1,telemetry,New field proposed based on semantic analysis,yes,avl_io_388 (Module ID 17B)
device.identification.module_id_8b,P0,telemetry,New field proposed based on semantic analysis,yes,avl_io_101 (Module ID 8B)
device.power.connected,P2,telemetry,,yes,external_power_state (External Power)
device.power.voltage,P1,telemetry,,yes,avl_io_66 (External Voltage)
device.sleep_mode,P3,telemetry,,yes,avl_io_200 (Sleep Mode)
