Fleeti Field,Telemetry Type,Navixy Field,Navixy Field Name,Bytes,Type,Value range Min,Value range Max,Multiplier,Units,Description
events.harsh_acceleration.force,event,acceleration,Acceleration,,,,,,,
io.analog.values,data,adc,analog,,,,,,,
location.altitude,data,alt,Altitude,,,,,,,
io.inputs.individual.*,data,avl_io_1,Digital Input 1,1,Unsigned,0,1,,,Logic: 0/1
device.firmware.version,data,avl_io_100,Program Number,1,Unsigned,0,255,1,n/a,CAN program / profile ID used by LV-CAN/ALL-CAN adapters to decode vehicle signals.
device.identification.module_id_8b,data,avl_io_101,Module ID 8B,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,,,Module ID 8 Bytes
fuel.temperature,data,avl_io_102,Engine Worktime,4,Unsigned,0,4 294 967 295,1 or 0.001 (device-dependent),seconds or hours,Total engine work time from CAN (motor hours).
fuel.consumption.cumulative,data,avl_io_103,Fuel Used GPS,4,Unsigned,0,4 294 967 295,1 or 0.001,seconds or hours,"Same concept as 102: total engine motor hours. Some models use 102, others 103."
sensors.humidity[],data,avl_io_104,BLE Humidity #2,2,Unsigned,0,1000,0.1*,%RH,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state
counters.odometer,data,avl_io_105,Total Mileage (counted),4,Unsigned,0,4294967295,,m,Total Vehicle Mileage
sensors.humidity[],data,avl_io_106,BLE Humidity #3,2,Unsigned,0,1000,0.1*,%RH,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state
fuel.consumption.cumulative,data,avl_io_107,Fuel Consumed (counted),4,Unsigned,0,2147483647,0.1,l,Total Fuel Consumed
sensors.humidity[],data,avl_io_108,BLE Humidity #4,2,Unsigned,0,1000,0.1*,%RH,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state
diagnostics.engine.start_stop_active,data,avl_io_1086,CSF Start Stop System Inactive,1,Unsigned,0,1,,,0 - No 1 - Yes
connectivity.sim.iccid[],data,avl_io_11,ICCID1,8,Unsigned,0,0xffffffffffffffff,,,"Value of SIM ICCID, MSB"
fuel.consumption.rate,data,avl_io_110,Fuel Rate,2,Unsigned,0,32768,0.1,l/h,Fuel rate
diagnostics.fluids.adblue_level,data,avl_io_111,AdBlue Level,1,Unsigned,0,100,,%,AdBlue
diagnostics.fluids.adblue.level_liters,data,avl_io_112,AdBlue Level,2,Unsigned,0,65535,0.1,l,AdBlue level
device.battery.level,data,avl_io_113,Battery Level,1,Unsigned,0,100,,%,Battery capacity level
diagnostics.engine.load,data,avl_io_114,Engine Load,1,Unsigned,0,130,,%,Engine Load
diagnostics.engine.temperature,data,avl_io_115,Engine Temperature,2,Signed,-600,1270,0.1,°C,Engine Temperature
diagnostics.axles.weights,data,avl_io_118,Axle 1 Load,2,Unsigned,0,32768,,kg,Axle 1 load
diagnostics.axles.weights,data,avl_io_119,Axle 2 Load,2,Unsigned,0,32768,,kg,Axle 2 load
diagnostics.axles.weights,data,avl_io_120,Axle 3 Load,2,Unsigned,0,32768,,kg,Axle 3 load
diagnostics.axles.weights,data,avl_io_121,Axle 4 Load,2,Unsigned,0,32768,,kg,Axle 4 load
diagnostics.axles.weights,data,avl_io_122,Axle 5 Load,2,Unsigned,0,32768,,kg,Axle 5 load
other.flags.control_state,data,avl_io_123,Control State Flags,4,Unsigned,0,4294967295,,,Control state flags
other.flags.agricultural_state,data,avl_io_124,Agricultural Machinery Flags,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,,,Agricultural machinery flags
events.towing,event,avl_io_125,Harvest Duration,4,Unsigned,0,4 294 967 295,1,seconds,Duration of harvesting activity (agricultural CAN signal).
diagnostics.agricultural.area_harvested,data,avl_io_126,Area of Harvest,4,Unsigned,0,4294967295,,m2,Area of harvest in square meters
other.harvest.mowing_efficiency,data,avl_io_127,Mowing Efficiency,4,Unsigned,0,4294967295,,m2/h,Mowing efficiency
diagnostics.agricultural.grain_volume,data,avl_io_128,Grain Mown Volume,4,Unsigned,0,4294967295,,kg,Mown volume
diagnostics.agricultural.grain_moisture,data,avl_io_129,Grain Moisture,2,Unsigned,0,100,,%,Grain moisture
diagnostics.agricultural.harvesting_drum_rpm,data,avl_io_130,Harvesting Drum RPM,2,Unsigned,0,65535,,rpm,Harvesting drum rpm
diagnostics.agricultural.harvesting_drum_gap,data,avl_io_131,Gap Under Harvesting Drum,1,Unsigned,0,255,,mm,Gap under harvesting drum
other.flags.security_state,data,avl_io_132,Security State Flags,8,Unsigned,0,0xFFFFFFFFFFFFFFFF,,,Security state flags
